PeiPeiReup.exe | 26.13 MB
_internal\81d243bd2c585b0f4821__mypyc.cp313-win_amd64.pyd | 0.21 MB
_internal\libcrypto-3-x64.dll | 5.53 MB
_internal\libcrypto-3.dll | 4.99 MB
_internal\libffi-8.dll | 0.04 MB
_internal\libssl-3-x64.dll | 0.98 MB
_internal\libssl-3.dll | 0.76 MB
_internal\msvcp140.dll | 0.61 MB
_internal\msvcp140_1.dll | 0.03 MB
_internal\msvcp140_atomic_wait.dll | 0.06 MB
_internal\pyexpat.pyd | 0.21 MB
_internal\python3.dll | 0.07 MB
_internal\python313.dll | 5.84 MB
_internal\select.pyd | 0.03 MB
_internal\sqlite3.dll | 1.51 MB
_internal\unicodedata.pyd | 0.68 MB
_internal\vcruntime140.dll | 0.17 MB
_internal\vcruntime140_1.dll | 0.05 MB
_internal\_asyncio.pyd | 0.07 MB
_internal\_bz2.pyd | 0.08 MB
_internal\_cffi_backend.cp313-win_amd64.pyd | 0.17 MB
_internal\_ctypes.pyd | 0.13 MB
_internal\_decimal.pyd | 0.27 MB
_internal\_elementtree.pyd | 0.13 MB
_internal\_hashlib.pyd | 0.07 MB
_internal\_lzma.pyd | 0.15 MB
_internal\_multiprocessing.pyd | 0.04 MB
_internal\_overlapped.pyd | 0.06 MB
_internal\_queue.pyd | 0.03 MB
_internal\_socket.pyd | 0.08 MB
_internal\_sqlite3.pyd | 0.12 MB
_internal\_ssl.pyd | 0.17 MB
_internal\_uuid.pyd | 0.03 MB
_internal\_wmi.pyd | 0.04 MB
_internal\aiohttp\_http_parser.cp313-win_amd64.pyd | 0.24 MB
_internal\aiohttp\_http_writer.cp313-win_amd64.pyd | 0.04 MB
_internal\aiohttp\_websocket\mask.cp313-win_amd64.pyd | 0.03 MB
_internal\aiohttp\_websocket\reader_c.cp313-win_amd64.pyd | 0.13 MB
_internal\av\bitstream.pyd | 0.04 MB
_internal\av\buffer.pyd | 0.04 MB
_internal\av\device.pyd | 0.06 MB
_internal\av\dictionary.pyd | 0.05 MB
_internal\av\error.pyd | 0.09 MB
_internal\av\format.pyd | 0.04 MB
_internal\av\frame.pyd | 0.04 MB
_internal\av\index.pyd | 0.06 MB
_internal\av\logging.pyd | 0.06 MB
_internal\av\opaque.pyd | 0.03 MB
_internal\av\packet.pyd | 0.08 MB
_internal\av\plane.pyd | 0.03 MB
_internal\av\stream.pyd | 0.06 MB
_internal\av\utils.pyd | 0.03 MB
_internal\av\_core.pyd | 0.03 MB
_internal\av\audio\codeccontext.pyd | 0.04 MB
_internal\av\audio\fifo.pyd | 0.05 MB
_internal\av\audio\format.pyd | 0.03 MB
_internal\av\audio\frame.pyd | 0.06 MB
_internal\av\audio\layout.pyd | 0.05 MB
_internal\av\audio\plane.pyd | 0.03 MB
_internal\av\audio\resampler.pyd | 0.05 MB
_internal\av\audio\stream.pyd | 0.04 MB
_internal\av\codec\codec.pyd | 0.06 MB
_internal\av\codec\context.pyd | 0.1 MB
_internal\av\codec\hwaccel.pyd | 0.06 MB
_internal\av\container\core.pyd | 0.09 MB
_internal\av\container\input.pyd | 0.07 MB
_internal\av\container\output.pyd | 0.09 MB
_internal\av\container\pyio.pyd | 0.04 MB
_internal\av\container\streams.pyd | 0.07 MB
_internal\av\filter\context.pyd | 0.13 MB
_internal\av\filter\filter.pyd | 0.03 MB
_internal\av\filter\graph.pyd | 0.07 MB
_internal\av\filter\link.pyd | 0.04 MB
_internal\av\filter\loudnorm.pyd | 0.03 MB
_internal\av\sidedata\encparams.pyd | 0.05 MB
_internal\av\sidedata\motionvectors.pyd | 0.06 MB
_internal\av\sidedata\sidedata.pyd | 0.06 MB
_internal\av\subtitles\codeccontext.pyd | 0.04 MB
_internal\av\subtitles\stream.pyd | 0.03 MB
_internal\av\subtitles\subtitle.pyd | 0.08 MB
_internal\av\video\codeccontext.pyd | 0.05 MB
_internal\av\video\format.pyd | 0.06 MB
_internal\av\video\frame.pyd | 0.28 MB
_internal\av\video\plane.pyd | 0.05 MB
_internal\av\video\reformatter.pyd | 0.06 MB
_internal\av\video\stream.pyd | 0.05 MB
_internal\av.libs\avcodec-62-984de33114b7fa384296817dec999c9d.dll | 18.37 MB
_internal\av.libs\avdevice-62-bf7a3ffbb6a4b577f24a39ea98a958d5.dll | 0.15 MB
_internal\av.libs\avfilter-11-aef80fc767dc77e0319469b5bdcdf998.dll | 5.62 MB
_internal\av.libs\avformat-62-b6d6bb16ff0b7753371e2d0b285c9dc0.dll | 2.71 MB
_internal\av.libs\avutil-60-cc1777f859dcfd98b8019bdf459e774e.dll | 1.09 MB
_internal\av.libs\libdav1d-959ebc1340f7dfcbcf8e299a26281738.dll | 2.04 MB
_internal\av.libs\libgcc_s_seh-1-4c0a762e4178b574f72d1ef1f8bb5fc9.dll | 0.14 MB
_internal\av.libs\libiconv-2-6ce5f4ff92ada49d6f23a8e413455502.dll | 1.09 MB
_internal\av.libs\libmp3lame-0-da02696cc34a9bbc1d1d4f67a85cfbef.dll | 0.41 MB
_internal\av.libs\libopencore-amrnb-0-b8933128305cd084d40426d0d2c0d9ef.dll | 0.17 MB
_internal\av.libs\libopencore-amrwb-0-49da3acfc50704f92538d74aca03c3b8.dll | 0.09 MB
_internal\av.libs\libopus-0-4369edc456631a3cc933d7918747e5d2.dll | 0.46 MB
_internal\av.libs\libsharpyuv-8b869e30854bf3db317a2a93d0782c3d.dll | 0.05 MB
_internal\av.libs\libstdc++-6-2d5c346d47ad531ef9f5185db0e8cef3.dll | 2.54 MB
_internal\av.libs\libSvtAv1Enc-c4dd99c98ddcdb013e820dbd68a30e26.dll | 7.32 MB
_internal\av.libs\libvpl-969a52d626b0390fc34f6a4fb0b08d7e.dll | 0.42 MB
_internal\av.libs\libvpx-1-d869f8b2cb42d58b35545ffbfb0f7509.dll | 2.48 MB
_internal\av.libs\libwebp-4bf4e57964c7a01c09ce39470d6b67ca.dll | 0.72 MB
_internal\av.libs\libwebpmux-9cf6581f8709616d9591befbb1a2264b.dll | 0.07 MB
_internal\av.libs\libwinpthread-1-02332fab016bf884a2a7a7b2ece22ffe.dll | 0.06 MB
_internal\av.libs\libx264-165-f3a909470ddc2d85ed21eda3d0fb7954.dll | 2.16 MB
_internal\av.libs\libx265-efe48a158520a59ef99c0a0b3eb835ae.dll | 12.16 MB
_internal\av.libs\swresample-6-0158536d5c4197d7d623445553ce9472.dll | 0.17 MB
_internal\av.libs\swscale-9-0c9886c118598c54e159ef2267ff99f3.dll | 1.93 MB
_internal\av.libs\zlib1-79e0c4f9db71cb511398c504b832d395.dll | 0.12 MB
_internal\bin\ffmpeg.exe | 216.86 MB
_internal\bin\ffprobe.exe | 216.67 MB
_internal\charset_normalizer\cd.cp313-win_amd64.pyd | 0.01 MB
_internal\charset_normalizer\md.cp313-win_amd64.pyd | 0.01 MB
_internal\cryptography\hazmat\bindings\_rust.pyd | 9.45 MB
_internal\ctranslate2\ctranslate2.dll | 56.55 MB
_internal\ctranslate2\libiomp5md.dll | 1.54 MB
_internal\ctranslate2\_ext.cp313-win_amd64.pyd | 0.68 MB
_internal\cv2\cv2.pyd | 82.3 MB
_internal\cv2\opencv_videoio_ffmpeg500_64.dll | 29.45 MB
_internal\faster_whisper\assets\silero_vad_v6.onnx | 1.19 MB
_internal\frozenlist\_frozenlist.cp313-win_amd64.pyd | 0.07 MB
_internal\hf_xet\hf_xet.pyd | 8.98 MB
_internal\multidict\_multidict.cp313-win_amd64.pyd | 0.08 MB
_internal\numpy\fft\_pocketfft_umath.cp313-win_amd64.pyd | 0.26 MB
_internal\numpy\linalg\_umath_linalg.cp313-win_amd64.pyd | 0.11 MB
_internal\numpy\random\bit_generator.cp313-win_amd64.pyd | 0.16 MB
_internal\numpy\random\mtrand.cp313-win_amd64.pyd | 0.47 MB
_internal\numpy\random\_bounded_integers.cp313-win_amd64.pyd | 0.2 MB
_internal\numpy\random\_common.cp313-win_amd64.pyd | 0.16 MB
_internal\numpy\random\_generator.cp313-win_amd64.pyd | 0.56 MB
_internal\numpy\random\_mt19937.cp313-win_amd64.pyd | 0.08 MB
_internal\numpy\random\_pcg64.cp313-win_amd64.pyd | 0.09 MB
_internal\numpy\random\_philox.cp313-win_amd64.pyd | 0.07 MB
_internal\numpy\random\_sfc64.cp313-win_amd64.pyd | 0.06 MB
_internal\numpy\_core\_multiarray_tests.cp313-win_amd64.pyd | 0.06 MB
_internal\numpy\_core\_multiarray_umath.cp313-win_amd64.pyd | 3.71 MB
_internal\numpy.libs\libscipy_openblas64_-b788215d9d47792bcba3a2e2a7114320.dll | 19.46 MB
_internal\numpy.libs\msvcp140-a4c2229bdc2a2a630acdc095b4d86008.dll | 0.55 MB
_internal\onnxruntime\capi\onnxruntime.dll | 14.04 MB
_internal\onnxruntime\capi\onnxruntime_providers_cuda.dll | 306.59 MB
_internal\onnxruntime\capi\onnxruntime_providers_shared.dll | 0.02 MB
_internal\onnxruntime\capi\onnxruntime_providers_tensorrt.dll | 0.78 MB
_internal\onnxruntime\capi\onnxruntime_pybind11_state.pyd | 17.39 MB
_internal\onnxruntime\datasets\logreg_iris.onnx | 0 MB
_internal\onnxruntime\datasets\mul_1.onnx | 0 MB
_internal\onnxruntime\datasets\sigmoid.onnx | 0 MB
_internal\PIL\_avif.cp313-win_amd64.pyd | 7.53 MB
_internal\PIL\_imaging.cp313-win_amd64.pyd | 2.51 MB
_internal\PIL\_imagingcms.cp313-win_amd64.pyd | 0.26 MB
_internal\PIL\_imagingft.cp313-win_amd64.pyd | 2.07 MB
_internal\PIL\_imagingmath.cp313-win_amd64.pyd | 0.02 MB
_internal\PIL\_imagingtk.cp313-win_amd64.pyd | 0.01 MB
_internal\PIL\_webp.cp313-win_amd64.pyd | 0.4 MB
_internal\propcache\_helpers_c.cp313-win_amd64.pyd | 0.06 MB
_internal\pyclipper\_pyclipper.cp313-win_amd64.pyd | 0.21 MB
_internal\PyQt6\QtCore.pyd | 2.54 MB
_internal\PyQt6\QtGui.pyd | 2.2 MB
_internal\PyQt6\QtMultimedia.pyd | 0.42 MB
_internal\PyQt6\QtMultimediaWidgets.pyd | 0.09 MB
_internal\PyQt6\QtNetwork.pyd | 0.79 MB
_internal\PyQt6\QtWidgets.pyd | 4.84 MB
_internal\PyQt6\sip.cp313-win_amd64.pyd | 0.11 MB
_internal\PyQt6\Qt6\bin\avcodec-61.dll | 13.28 MB
_internal\PyQt6\Qt6\bin\avformat-61.dll | 2.52 MB
_internal\PyQt6\Qt6\bin\avutil-59.dll | 1.14 MB
_internal\PyQt6\Qt6\bin\MSVCP140.dll | 0.53 MB
_internal\PyQt6\Qt6\bin\MSVCP140_1.dll | 0.03 MB
_internal\PyQt6\Qt6\bin\MSVCP140_2.dll | 0.27 MB
_internal\PyQt6\Qt6\bin\opengl32sw.dll | 19.68 MB
_internal\PyQt6\Qt6\bin\Qt6Core.dll | 9.99 MB
